subnet,name,description,protocol,direction,access,priority,source_address_prefix,source_address_prefixes,destination_address_prefix,destination_address_prefixes,source_port_range,source_port_ranges,destination_port_range,destination_port_ranges,source_application_security_group_ids,destination_application_security_group_ids
subnet1,in_allow_vulnerabilityscanners,Inbound Allow Vulnerability Scanners (Qualys),*,Inbound,Allow,3010,,"10.56.178.5/32,10.56.50.5/32",10.219.2.0/26,,*,,*,,,
subnet1,in_allow_bladelogic,Inbound Allow BladeLogic (TrueSight),Tcp,Inbound,Allow,3030,,"10.74.224.4/32,10.74.224.5/32,10.74.224.6/32,10.74.224.7/32",10.219.2.0/26,,*,,4750,,,
subnet1,in_allow_bmc_discovery,Inbound Allow BMC Discovery,Tcp,Inbound,Allow,3040,,"10.74.80.8/32,10.74.80.9/32,10.74.80.122/32",10.219.2.0/26,,*,,,"22,5985,1521",,
subnet1,in_allow_az_load_balancer,Inbound Allow Azure Load Balancer,Tcp,Inbound,Allow,4050,AzureLoadBalancer,,10.219.2.0/26,,*,,*,,,
subnet1,in_allow_devops_platform_agent,Inbound Allow DevOps Platform Agent,Tcp,Inbound,Allow,4070,10.219.2.0/26,,10.219.2.0/26,,*,,443,,,
subnet1,in_allow_conn_zone,Inbound Allow From Connectivity Zone,*,Inbound,Allow,4071,10.219.1.0/24,,10.219.2.0/26,,*,,*,,,
subnet1,in_allow_jumphost,Inbound Allow Jumphost,Tcp,Inbound,Allow,4080,10.75.2.237/32,,10.219.2.0/26,,*,,,"22,3389",,
subnet1,in_deny_all,Inbound Deny All,*,Inbound,Deny,4096,*,,*,,*,,*,,,
subnet1,out_allow_defenderforcloud,Outbound Allow Defender for cloud,Tcp,Outbound,Allow,3010,10.219.2.0/26,,,"64.39.104.113/32,64.39.106.233/32",*,,,443,,
subnet1,out_allow_nexus,Outbound Allow Nexus Proxy,Tcp,Outbound,Allow,3020,10.219.2.0/26,,,"203.35.185.76/32,203.35.185.77/32,203.41.142.76/32,203.41.142.77/32",*,,,8080,,
subnet1,out_allow_splunk_1,Outbound Allow Splunk,Tcp,Outbound,Allow,3030,10.219.2.0/26,,,10.75.1.22/32,*,,,8089,,
subnet1,out_allow_splunk_2,Outbound Allow Splunk,Tcp,Outbound,Allow,3040,10.219.2.0/26,,,"10.75.64.139/32,10.75.192.139/32",*,,,9997,,
subnet1,out_allow_commvault,Outbound Allow CommVault,Tcp,Outbound,Allow,3050,10.219.2.0/26,,,"10.75.1.50/32,10.75.129.28/32,10.75.241.135/32,10.75.241.136/32",*,,,"8400-8402,9000-11000",,
subnet1,out_allow_dns,Outbound Allow DNS for platform,*,Outbound,Allow,3060,10.219.2.0/26,,,10.219.3.176/28,*,,53,,,
subnet1,out_allow_aztech,Outbound Allow to Aztech address for build,*,Outbound,Allow,3080,10.219.2.0/26,,,"10.219.0.0/19,10.219.128.0/19,10.219.32.0/19,10.219.160.0/19",*,,*,,,
subnet1,out_allow_aztech_temp,TEMP Outbound Allow to Platform Legacy Auth,*,Outbound,Allow,3081,10.219.2.0/26,,10.221.0.0/21,,*,,*,,,
subnet1,out_allow_coverity,Outbound Allow to Coverity,Tcp,Outbound,Allow,3070,10.219.2.0/26,,,"10.60.180.162/32,10.60.180.163/32,10.60.180.194/32,10.60.180.195/32,10.60.180.196/32,10.60.180.197/32,10.60.180.198/32",*,,,"8443,9090",,
subnet1,out_allow_storage_AE,Allow outbound to Australia East Storage Account IPs,Tcp,Outbound,Allow,4094,10.219.2.0/26,,Storage.AustraliaEast,,*,,443,,,
subnet1,out_allow_storage_ASE,Allow outbound to Australia Southeast Storage Account IPs,Tcp,Outbound,Allow,4095,10.219.2.0/26,,Storage.AustraliaSoutheast,,*,,443,,,
subnet1,out_deny_all,deny all outbound,*,Outbound,Deny,4096,*,,*,,*,,*,,,
AzurePrivateEndpointSubnet_vnet1,in_allow_app_private_endpoint,Inbound Allow from App subnet to Private Endpoint,Tcp,Inbound,Allow,4020,10.219.2.0/26,,10.219.2.64/26,,*,,443,,,
AzurePrivateEndpointSubnet_vnet1,in_deny_all,deny all inbound,*,Inbound,Deny,4096,*,,*,,*,,*,,,
AzurePrivateEndpointSubnet_vnet1,out_deny_all,deny all outbound,*,Outbound,Deny,4096,*,,*,,*,,*,,,
AzurePrivateEndpointSubnet_vnet1,in_allow_az_load_balancer,Inbound Allow Azure Load Balancer,Tcp,Inbound,Allow,4050,AzureLoadBalancer,,10.219.2.64/26,,*,,443,,,
AzurePrivateEndpointSubnet_vnet1,in_allow_devops_platform_agent,Inbound Allow DevOps Platform Agent,Tcp,Inbound,Allow,4070,10.219.2.0/26,,10.219.2.64/26,,*,,443,,,
AzurePrivateEndpointSubnet_vnet1,in_allow_jumphost,Inbound Allow Jumphost,Tcp,Inbound,Allow,4080,10.75.2.237/32,,10.219.2.64/26,,*,,,443,,
