subnet,name,description,protocol,direction,access,priority,source_address_prefix,source_address_prefixes,destination_address_prefix,destination_address_prefixes,source_port_range,source_port_ranges,destination_port_range,destination_port_ranges,source_application_security_group_ids,destination_application_security_group_ids
*,in_allow_vulnerabilityscanners,Inbound Allow Vulnerability Scanners (Qualys),*,Inbound,Allow,3010,,"10.56.178.5/32,10.56.50.5/32",VirtualNetwork,,*,,*,,,
*,in_allow_bladelogic,Inbound Allow BladeLogic (TrueSight),Tcp,Inbound,Allow,3030,,"10.74.224.4/32,10.74.224.5/32,10.74.224.6/32,10.74.224.7/32",VirtualNetwork,,*,,4750,,,
*,in_allow_bmc_discovery,Inbound Allow BMC Discovery,Tcp,Inbound,Allow,3040,,"10.74.80.8/32,10.74.80.9/32,10.74.80.122/32",VirtualNetwork,,*,,,"22,5985,1521",,
*,in_allow_az_load_balancer,Inbound Allow Azure Load Balancer,Tcp,Inbound,Allow,4050,AzureLoadBalancer,,VirtualNetwork,,*,,443,,,
*,in_allow_devops_application_agent,Inbound Allow DevOps Agent,Tcp,Inbound,Allow,4060,<<10.221.1.XXX/32>>,,<<app subnet address space>>,,*,,443,,,
*,in_allow_devops_platform_agent,Inbound Allow DevOps Platform Agent,Tcp,Inbound,Allow,4070,10.221.1.0/26,,<<app subnet address space>>,,*,,443,,,
*,in_allow_jumphost,Inbound Allow Jumphost,Tcp,Inbound,Allow,4080,<<prod jumphost ip address>>,,<<app subnet address space>>,,*,,,"22,443,3389",,
*,in_deny_all,Inbound Deny All,*,Inbound,Deny,4096,*,,*,,*,,*,,,
*,out_allow_defenderforcloud,Outbound Allow Defender for cloud,Tcp,Outbound,Allow,3010,VirtualNetwork,,,"64.39.104.113/32,64.39.106.233/32",*,,443,,,
*,out_allow_nexus,Outbound Allow Nexus Proxy,Tcp,Outbound,Allow,3020,VirtualNetwork,,,"203.35.185.76/32,203.35.185.77/32,203.41.142.76/32,203.41.142.77/32",*,,8080,,,
*,out_allow_splunk_1,Outbound Allow Splunk,Tcp,Outbound,Allow,3030,VirtualNetwork,,,"10.75.1.22/32,10.75.1.38/32",*,,8089,,,
*,out_allow_splunk_2,Outbound Allow Splunk,Tcp,Outbound,Allow,3040,VirtualNetwork,,,"10.75.64.139/32,10.75.192.139/32",*,,,"8088,9997",,
*,out_allow_commvault,Outbound Allow CommVault,Tcp,Outbound,Allow,3050,VirtualNetwork,,,"10.56.176.0/24,10.56.177.0/24,10.56.48.0/24,10.56.49.0/24,10.75.1.50/32,10.75.129.28/32",*,,,"8400-8402,9000-11000",,
*,out_allow_aad,Outbound Allow Azure Active Directory,Tcp,Outbound,Allow,4050,VirtualNetwork,,AzureActiveDirectory,,*,,443,,,
*,out_allow_dns,Outbound Allow DNS for platform,*,Outbound,Allow,3400,VirtualNetwork,,10.221.2.135/32,,*,,53,,,
*,out_allow_TelstraNTPServers,Outbound Allow Telstra NTP servers,Udp,Outbound,Allow,3090,<<app subnet address space>>,,,"144.136.201.10/32,144.132.81.10/32,144.132.81.11/32,144.135.109.133/32",*,,123,,,
*,out_allow_TelstraKMSServers,Outbound Allow Telstra KMS servers,Tcp,Outbound,Allow,3100,<<app subnet address space>>,,10.75.1.36/32,,*,,1688,,,
*,out_deny_all,Outbound Deny All,*,Outbound,Deny,4096,*,,*,,*,,*,,,
AzurePrivateEndpointSubnet_vnet1,in_allow_app_private_endpoint,Inbound Allow from App subnet to Private Endpoint,*,Inbound,Allow,4020,<<app subnet address space>>,,<<pe subnet address space>>,,*,,443,,,
AzurePrivateEndpointSubnet_vnet1,in_allow_devops_application_agent,Inbound Allow DevOps Agent to Private Endpoint,Tcp,Inbound,Allow,4060,<<10.221.1.XXX/32>>,,<<pe subnet address space>>,,*,,443,,,
AzurePrivateEndpointSubnet_vnet1,in_allow_devops_platform_agent,Inbound Allow DevOps Platform Agent to Private Endpoint,Tcp,Inbound,Allow,4070,10.221.1.0/26,,<<pe subnet address space>>,,*,,443,,,
AzurePrivateEndpointSubnet_vnet1,in_allow_jumphost,Inbound Allow Jumphost to Private Endpoint,*,Inbound,Allow,4080,<<prod jumphost ip address>>,,<<pe subnet address space>>,,*,,443,,,
AzurePrivateEndpointSubnet_vnet1,in_deny_all,deny all inbound,*,Inbound,Deny,4096,*,,<<pe subnet address space>>,,*,,*,,,
AzurePrivateEndpointSubnet_vnet1,out_deny_all,deny all outbound,*,Outbound,Deny,4096,*,,*,,*,,*,,,
